Git provenance for run output: C:\Users\m218089\Desktop\github_repos\FractionalReservoir\scripts\presentations\Stability_Manuscript\fig_sensitivity_medians
Captured at: 26-Aug-2026 01:15:50

hostname:    R5611351
 M scripts/presentations/Stability_Manuscript/fig_stim_engages_adaptation/README_fig_stim_engages_adaptation.txt
 M scripts/presentations/Stability_Manuscript/fig_stim_engages_adaptation/bursting_psd.fig
 M scripts/presentations/Stability_Manuscript/fig_stim_engages_adaptation/bursting_psd.png
 M scripts/presentations/Stability_Manuscript/fig_stim_engages_adaptation/bursting_synchrony.fig
 M scripts/presentations/Stability_Manuscript/fig_stim_engages_adaptation/bursting_synchrony.png
 M scripts/presentations/Stability_Manuscript/fig_stim_engages_adaptation/bursting_timeseries.fig
 M scripts/presentations/Stability_Manuscript/fig_stim_engages_adaptation/bursting_timeseries.png
 M scripts/presentations/Stability_Manuscript/fig_stim_engages_adaptation/git_provenance.txt
 M src/ParamSpaceAnalysis2.m
 M src/write_run_parameters_md.m
